ensembl_id	gene	UNEECON-G	pLI	mis-z	RVIS	GDI	disease_or_essential_gene
ENSG00000001497	LAS1L	0.522129	0.36362	0.32413	1.073970209	-7.8908	1
ENSG00000004897	CDC27	0.381108	0.98163	3.7033	-2.650270861	-13.5224	1
ENSG00000005007	UPF1	0.579659	1	5.7228	2.440066549	-41.94856	1
ENSG00000005100	DHX33	0.157958	5.9322e-07	0.61231	-0.179868099	-2125.04472	1
ENSG00000006059	KRT33A	0.068372	2.2351e-17	-1.0139	-0.674411424	-3414.0807	0
ENSG00000006659	LGALS14	0.031913	0.0064302	-0.046521	-0.852191298	-495.28106	0
ENSG00000006695	COX10	0.149824	0.15669	-0.051862	-0.572098044	-5896.38929	1
ENSG00000006744	ELAC2	0.127249	0.002348	0.066535	0.918880477	-1342.48638	1
ENSG00000007168	PAFAH1B1	0.656821	0.89661	3.6662	0.48804202	-4.95413	1
ENSG00000007306	CEACAM7	0.038844	0.00022077	-0.72537	-0.648174699	-239.82924	0
ENSG00000008018	PSMB1	0.308495	0.96974	0.88852	0.269825348	-1798.99636	1
ENSG00000008197	TFAP2D	0.223281	0.99344	0.77349	0.585982266	-509.04894	0
ENSG00000008324	SS18L2	0.109783	0.015872	0.21877	0.119244784	-2.40691	1
ENSG00000008988	RPS20	0.343805	0.049467	0.29546	-0.04180098	-29.08929	1
ENSG00000010256	UQCRC1	0.123648	0.010998	0.57697	0.344493493	-259.99619	1
ENSG00000011083	SLC6A7	0.081652	4.0041e-10	0.67739	0.557559766	-154.49049	0
ENSG00000014138	POLA2	0.12242	0.00060122	0.14832	0.221876986	-995.15873	1
ENSG00000014919	COX15	0.106879	1.4383e-13	0.39565	-0.184559793	-123.8909	1
ENSG00000015676	NUDCD3	0.190221	0.43616	0.9541	-0.280938652	-1744.96605	1
ENSG00000016490	CLCA1	0.140044	4.0899e-09	0.69889	0.325918437	-286.69998	0
ENSG00000018699	TTC27	0.050686	0.00051806	-0.4587	-0.078960071	-2573.15326	1
ENSG00000021776	AQR	0.433835	0.70013	0.61318	1.634727362	-267.74625	1
ENSG00000021852	C8B	0.132041	5.6173e-17	-0.69116	-0.898569355	-596.12337	0
ENSG00000022355	GABRA1	0.678718	0.75441	3.347	0.555053577	-14.94107	0
ENSG00000023608	SNAPC1	0.063544	1.898e-15	0.0093673	0.263891066	-438.18022	1
ENSG00000027644	INSRR	0.056968	1.4098e-24	0.77977	0.510591017	-1815.11428	0
ENSG00000030066	NUP160	0.131397	0.00077027	0.97701	1.489622521	-750.99342	1
ENSG00000031698	SARS	0.509825	0.99946	2.7559	0.337618009	-60.23566	1
ENSG00000033011	ALG1	0.149525	0.0006351	-0.88869	-1.878592887	-992.70946	1
